
Im Alive 

listening on('127.0.0.21', 65432)

 Data outbound: 

ip: "127.0.0.21"
data: "hey there Im up"
l_Clock: 0.21

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
data: "hey there Im up"
l_Clock: 0.21

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 17.11
rID: 6

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 4.21
rID: 6

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 4.21
rID: 6

Inbound Msg:
ip: "127.0.0.11"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 15.11
rID: 4

Inbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: GET
ack: OK
data: "key2"
l_Clock: 5.22
rID: 3

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: GET
ack: OK
data: "key1"
l_Clock: 3.23
rID: 7

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: GET
ack: OK
data: "acknowledge key1"
l_Clock: 7.21
rID: 7

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: GET
ack: OK
data: "acknowledge key1"
l_Clock: 8.21
rID: 7

Inbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key2 ::: second"
l_Clock: 10.219999999999999
rID: 6

Inbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: GET
ack: OK
data: "acknowledge key1"
l_Clock: 13.219999999999999
rID: 7

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key2 ::: second"
l_Clock: 15.23
rID: 6


processing: ['key2', 'second']

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 13.21
rID: 6

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: GET
ack: OK
data: "acknowledge key2"
l_Clock: 14.21
rID: 3

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: GET
ack: OK
data: "acknowledge key2"
l_Clock: 15.21
rID: 3

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: GET
ack: OK
data: "acknowledge key2"
l_Clock: 17.23
rID: 3

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 6.21
rID: 4

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 6.21
rID: 4

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 6.23
rID: 5

Inbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 7.22
rID: 2

Inbound Msg:
ip: "127.0.0.23"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: firstOW"
l_Clock: 24.23
rID: 4

Inbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: firstOW"
l_Clock: 26.22
rID: 4


processing: ['key1', 'firstOW']

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 22.21
rID: 4

starting connection1to('127.0.0.22', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 23.21
rID: 5

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 24.21
rID: 5

Inbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 30.22
rID: 5


