
Im Alive 

listening on('127.0.0.23', 65432)

 Data outbound: 

ip: "127.0.0.23"
data: "hey there Im up"
l_Clock: 0.23

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
data: "hey there Im up"
l_Clock: 0.23

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 48.11
rID: 9

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 48.11
rID: 9

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 44.11
rID: 8

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 44.11
rID: 8

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 53.11
rID: 11

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 53.11
rID: 11

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 35.11
rID: 6

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 35.11
rID: 6

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 58.11
rID: 13

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 58.11
rID: 13

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 27.11
rID: 4

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 27.11
rID: 4

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 23.11
rID: 3

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 23.11
rID: 3

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 62.11
rID: 14

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 62.11
rID: 14

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: GET
ack: OK
data: "key3"
l_Clock: 65.11
rID: 16

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: GET
ack: OK
data: "third"
l_Clock: 65.11
rID: 16

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: GET
ack: OK
data: "key1"
l_Clock: 64.11
rID: 15

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: GET
ack: OK
data: "firstOOW"
l_Clock: 64.11
rID: 15

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: GET
ack: OK
data: "key3"
l_Clock: 55.11
rID: 12

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: GET
ack: OK
data: "third"
l_Clock: 55.11
rID: 12

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 31.11
rID: 5

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 31.11
rID: 5

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 39.11
rID: 7

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.23"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 39.11
rID: 7

Logical clock:27.23
Outstanding requests:

processed requests:


LinearPQ: []

SeqPQ: []

All consistencies DB : {}
Linearized consistency DB : {}
Sequential consistency DB : {}
Causal consistency DB : {'key3': 'third', 'key2': 'second', 'key1': 'firstOOW'}
Eventual consistency DB : {}
