
Im Alive 

listening on('127.0.0.22', 65432)

 Data outbound: 

ip: "127.0.0.22"
data: "hey there Im up"
l_Clock: 0.22

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.22"
data: "hey there Im up"
l_Clock: 0.22

Inbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 2.23
rID: 1

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 3.2199999999999998
rID: 1

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 4.22
rID: 1

Inbound Msg:
ip: "127.0.0.21"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 3.21
rID: 1


processing: ['key1', 'first']

**Seq Queue is Empty ****!!!!
Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 22.11
rID: 2

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 8.219999999999999
rID: 2

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 8.219999999999999
rID: 2

Inbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key3 ::: third"
l_Clock: 10.23
rID: 2

Inbound Msg:
ip: "127.0.0.21"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key3 ::: third"
l_Clock: 8.21
rID: 2


processing: ['key3', 'third']

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: LINEARIZED
request: SET
ack: OK
data: "Set successful"
l_Clock: 14.219999999999999
rID: 2

**Seq Queue is Empty ****!!!!
Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 24.11
rID: 4

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 19.22
rID: 4

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 19.22
rID: 4

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: GET
ack: OK
data: "key1"
l_Clock: 27.11
rID: 7

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 38.11
rID: 18

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 29.11
rID: 9

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: GET
ack: OK
data: "key2"
l_Clock: 34.11
rID: 14

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: GET
ack: OK
data: "key1"
l_Clock: 37.11
rID: 17

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: GET
ack: OK
data: "key1"
l_Clock: 26.11
rID: 6

Inbound Msg:
ip: "127.0.0.11"
consis: SEQUENTIAL
request: GET
ack: OK
data: "key3"
l_Clock: 32.11
rID: 12

Inbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 14.23
rID: 5

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 22.22
rID: 5

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 23.22
rID: 5

Inbound Msg:
ip: "127.0.0.21"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 16.21
rID: 16

Inbound Msg:
ip: "127.0.0.21"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: first"
l_Clock: 20.21
rID: 5


processing: ['key1', 'first']

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: firstOW"
l_Clock: 26.22
rID: 16

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: firstOW"
l_Clock: 27.22
rID: 16

Inbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: firstOW"
l_Clock: 22.23
rID: 16


processing: ['key1', 'firstOW']

Inbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 16.23
rID: 11

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key3 ::: third"
l_Clock: 30.22
rID: 11

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key3 ::: third"
l_Clock: 31.22
rID: 11

Inbound Msg:
ip: "127.0.0.21"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 18.21
rID: 10

Inbound Msg:
ip: "127.0.0.21"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key3 ::: third"
l_Clock: 30.21
rID: 11


processing: ['key3', 'third']

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: firstOOW"
l_Clock: 34.22
rID: 10

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: SEQUENTIAL
request: SET
ack: OK
data: "acknowledge key1 ::: firstOOW"
l_Clock: 35.22
rID: 10

Inbound Msg:
ip: "127.0.0.23"
consis: SEQUENTIAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 16.23
