
Im Alive 

listening on('127.0.0.22', 65432)

 Data outbound: 

ip: "127.0.0.22"
data: "hey there Im up"
l_Clock: 0.22

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.22"
data: "hey there Im up"
l_Clock: 0.22

Inbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 17.11
rID: 6

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 17.11
rID: 6

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 17.11
rID: 6

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 17.11
rID: 6

Inbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 15.11
rID: 4

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 15.11
rID: 4

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 15.11
rID: 4

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 15.11
rID: 4

Inbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: GET
ack: OK
data: "key3"
l_Clock: 13.11
rID: 2

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: GET
ack: OK
data: "third"
l_Clock: 10.219999999999999
rID: 2

Inbound Msg:
ip: "127.0.0.23"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 12.11
rID: 1

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 12.11
rID: 1

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 12.11
rID: 1

starting connection1to('127.0.0.11', 65432)
Outbound Msg:

Inbound Msg:
ip: "127.0.0.21"
consis: EVENTUAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 14.11
rID: 3

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 14.11
rID: 3

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 14.11
rID: 3

starting connection1to('127.0.0.11', 65432)
Outbound Msg:

Inbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: GET
ack: OK
data: "key1"
l_Clock: 28.11
rID: 13

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: GET
ack: OK
data: "firstOW"
l_Clock: 21.22
rID: 13

Inbound Msg:
ip: "127.0.0.23"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 21.11
rID: 9

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 21.11
rID: 9

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 21.11
rID: 9

starting connection1to('127.0.0.11', 65432)
Outbound Msg:

Inbound Msg:
ip: "127.0.0.21"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 12.11
rID: 1

Inbound Msg:
ip: "127.0.0.11"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 34.11
rID: 16

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 34.11
rID: 16

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 34.11
rID: 16

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 34.11
rID: 16

Inbound Msg:
ip: "127.0.0.21"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 17.11
rID: 6

Inbound Msg:
ip: "127.0.0.23"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 17.11
rID: 6

Inbound Msg:
ip: "127.0.0.23"
consis: EVENTUAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 14.11
rID: 3

Inbound Msg:
ip: "127.0.0.21"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 15.11
rID: 4

Inbound Msg:
ip: "127.0.0.23"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 15.11
rID: 4

Inbound Msg:
ip: "127.0.0.21"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 21.11
rID: 9

Inbound Msg:
ip: "127.0.0.23"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 30.11
rID: 14

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 30.11
rID: 14

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 30.11
rID: 14

starting connection1to('127.0.0.11', 65432)
Outbound Msg:

Inbound Msg:
ip: "127.0.0.21"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 36.11
rID: 17

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
