
Im Alive 

listening on('127.0.0.21', 65432)

 Data outbound: 

ip: "127.0.0.21"
data: "hey there Im up"
l_Clock: 0.21

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
data: "hey there Im up"
l_Clock: 0.21

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 51.11
rID: 11

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 51.11
rID: 11

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 33.11
rID: 6

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 33.11
rID: 6

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: GET
ack: OK
data: "key1"
l_Clock: 50.11
rID: 10

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: GET
ack: OK
data: "firstOW"
l_Clock: 50.11
rID: 10

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 46.11
rID: 9

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 46.11
rID: 9

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: GET
ack: OK
data: "key1"
l_Clock: 20.11
rID: 2

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: GET
ack: OK
data: "firstOW"
l_Clock: 20.11
rID: 2

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 42.11
rID: 8

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 42.11
rID: 8

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 60.11
rID: 14

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 60.11
rID: 14

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 56.11
rID: 13

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 56.11
rID: 13

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 29.11
rID: 5

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 29.11
rID: 5

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 37.11
rID: 7

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 37.11
rID: 7

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 21.11
rID: 3

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 21.11
rID: 3

Inbound Msg:
ip: "127.0.0.11"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 25.11
rID: 4

starting connection1to('127.0.0.11', 65432)
Outbound Msg:
ip: "127.0.0.21"
consis: CAUSAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 25.11
rID: 4

Logical clock:25.21
Outstanding requests:

processed requests:


LinearPQ: []

SeqPQ: []

All consistencies DB : {}
Linearized consistency DB : {}
Sequential consistency DB : {}
Causal consistency DB : {'key1': 'first', 'key2': 'second', 'key3': 'third'}
Eventual consistency DB : {}
